Game,Difficulty,Trial,Algorithm,seed,solved,solved_count,bench_runs,timed_out,time_s,steps,path_length,peak_memory_mb,Size,Puzzle
Sudoku,Easy (30),0,DFS,1000,True,10,10,False,0.002642,35.0,30.0,0.0367,,Sudoku Easy (30)
Sudoku,Easy (30),0,A* (mrv),1000,True,10,10,False,0.011721,31.0,30.0,0.0385,,Sudoku Easy (30)
Sudoku,Easy (30),0,A* (cells),1000,True,10,10,False,0.012119,35.0,30.0,0.041,,Sudoku Easy (30)
Sudoku,Easy (30),0,A* (srv),1000,True,10,10,False,0.017004,42.0,30.0,0.0395,,Sudoku Easy (30)
Sudoku,Easy (30),0,A* (zero),1000,True,10,10,False,0.013178,42.0,30.0,0.0395,,Sudoku Easy (30)
Sudoku,Easy (30),1,DFS,1001,True,10,10,False,0.002331,36.0,30.0,0.0377,,Sudoku Easy (30)
Sudoku,Easy (30),1,A* (mrv),1001,True,10,10,False,0.012094,31.0,30.0,0.0397,,Sudoku Easy (30)
Sudoku,Easy (30),1,A* (cells),1001,True,10,10,False,0.014712,36.0,30.0,0.0423,,Sudoku Easy (30)
Sudoku,Easy (30),1,A* (srv),1001,True,10,10,False,0.017289,46.0,30.0,0.041,,Sudoku Easy (30)
Sudoku,Easy (30),1,A* (zero),1001,True,10,10,False,0.012595,46.0,30.0,0.0408,,Sudoku Easy (30)
Sudoku,Easy (30),2,DFS,1002,True,10,10,False,0.003163,40.0,30.0,0.0368,,Sudoku Easy (30)
Sudoku,Easy (30),2,A* (mrv),1002,True,10,10,False,0.012944,31.0,30.0,0.0385,,Sudoku Easy (30)
Sudoku,Easy (30),2,A* (cells),1002,True,10,10,False,0.013764,40.0,30.0,0.0415,,Sudoku Easy (30)
Sudoku,Easy (30),2,A* (srv),1002,True,10,10,False,0.017051,44.0,30.0,0.0407,,Sudoku Easy (30)
Sudoku,Easy (30),2,A* (zero),1002,True,10,10,False,0.013177,44.0,30.0,0.0406,,Sudoku Easy (30)
Sudoku,Medium (40),0,DFS,1000,True,10,10,False,0.004542,50.0,40.0,0.0468,,Sudoku Medium (40)
Sudoku,Medium (40),0,A* (mrv),1000,True,10,10,False,0.01409,41.0,40.0,0.05,,Sudoku Medium (40)
Sudoku,Medium (40),0,A* (cells),1000,True,10,10,False,0.014431,50.0,40.0,0.0529,,Sudoku Medium (40)
Sudoku,Medium (40),0,A* (srv),1000,True,10,10,False,0.018751,53.0,40.0,0.0521,,Sudoku Medium (40)
Sudoku,Medium (40),0,A* (zero),1000,True,10,10,False,0.014535,58.0,40.0,0.0513,,Sudoku Medium (40)
Sudoku,Medium (40),1,DFS,1001,True,10,10,False,0.007112,87.0,40.0,0.0598,,Sudoku Medium (40)
Sudoku,Medium (40),1,A* (mrv),1001,True,10,10,False,0.0218,45.0,40.0,0.0525,,Sudoku Medium (40)
Sudoku,Medium (40),1,A* (cells),1001,True,10,10,False,0.032581,87.0,40.0,0.071,,Sudoku Medium (40)
Sudoku,Medium (40),1,A* (srv),1001,True,10,10,False,0.125214,227.0,40.0,0.0816,,Sudoku Medium (40)
Sudoku,Medium (40),1,A* (zero),1001,True,10,10,False,0.099258,314.0,40.0,0.1638,,Sudoku Medium (40)
Sudoku,Medium (40),2,DFS,1002,True,10,10,False,0.004398,63.0,40.0,0.0511,,Sudoku Medium (40)
Sudoku,Medium (40),2,A* (mrv),1002,True,10,10,False,0.020029,41.0,40.0,0.0499,,Sudoku Medium (40)
Sudoku,Medium (40),2,A* (cells),1002,True,10,10,False,0.022683,63.0,40.0,0.0584,,Sudoku Medium (40)
Sudoku,Medium (40),2,A* (srv),1002,True,10,10,False,0.052129,117.0,40.0,0.0661,,Sudoku Medium (40)
Sudoku,Medium (40),2,A* (zero),1002,True,10,10,False,0.034336,118.0,40.0,0.0687,,Sudoku Medium (40)
Sudoku,Hard (50),0,DFS,1000,True,10,10,False,0.023603,357.0,50.0,0.0991,,Sudoku Hard (50)
Sudoku,Hard (50),0,A* (mrv),1000,True,10,10,False,0.065571,140.0,50.0,0.0798,,Sudoku Hard (50)
Sudoku,Hard (50),0,A* (cells),1000,True,10,10,False,0.105604,357.0,50.0,0.1385,,Sudoku Hard (50)
Sudoku,Hard (50),0,A* (srv),1000,True,10,10,False,0.140083,382.0,50.0,0.1374,,Sudoku Hard (50)
Sudoku,Hard (50),0,A* (zero),1000,True,10,10,False,0.136341,411.0,50.0,0.289,,Sudoku Hard (50)
Sudoku,Hard (50),1,DFS,1001,True,10,10,False,0.420263,6250.0,50.0,0.8295,,Sudoku Hard (50)
