Game,Difficulty,Trial,Algorithm,solved,time_s,steps,path_length,peak_memory_mb,timed_out,Size,Puzzle
Sudoku,Easy (30),0,DFS,True,0.0081,35,30,0.08,False,,Sudoku Easy (30)
Sudoku,Easy (30),0,A* (cells),True,0.0093,42,30,0.07,False,,Sudoku Easy (30)
Sudoku,Easy (30),0,A* (zero),True,0.0084,42,30,0.07,False,,Sudoku Easy (30)
Sudoku,Easy (30),0,A* (srv),True,0.0093,42,30,0.07,False,,Sudoku Easy (30)
Sudoku,Easy (30),0,A* (mrv),True,0.0239,31,30,0.07,False,,Sudoku Easy (30)
Sudoku,Easy (30),1,DFS,True,0.007,36,30,0.07,False,,Sudoku Easy (30)
Sudoku,Easy (30),1,A* (cells),True,0.0092,46,30,0.07,False,,Sudoku Easy (30)
Sudoku,Easy (30),1,A* (zero),True,0.0088,46,30,0.07,False,,Sudoku Easy (30)
Sudoku,Easy (30),1,A* (srv),True,0.0094,46,30,0.07,False,,Sudoku Easy (30)
Sudoku,Easy (30),1,A* (mrv),True,0.028,33,30,0.08,False,,Sudoku Easy (30)
Sudoku,Easy (30),2,DFS,True,0.0076,40,30,0.07,False,,Sudoku Easy (30)
Sudoku,Easy (30),2,A* (cells),True,0.009,44,30,0.07,False,,Sudoku Easy (30)
Sudoku,Easy (30),2,A* (zero),True,0.0088,44,30,0.07,False,,Sudoku Easy (30)
Sudoku,Easy (30),2,A* (srv),True,0.0089,44,30,0.07,False,,Sudoku Easy (30)
Sudoku,Easy (30),2,A* (mrv),True,0.0248,31,30,0.08,False,,Sudoku Easy (30)
Sudoku,Medium (40),0,DFS,True,0.0095,50,40,0.09,False,,Sudoku Medium (40)
Sudoku,Medium (40),0,A* (cells),True,0.0123,58,40,0.09,False,,Sudoku Medium (40)
Sudoku,Medium (40),0,A* (zero),True,0.0121,58,40,0.09,False,,Sudoku Medium (40)
Sudoku,Medium (40),0,A* (srv),True,0.0118,58,40,0.09,False,,Sudoku Medium (40)
Sudoku,Medium (40),0,A* (mrv),True,0.043,43,40,0.11,False,,Sudoku Medium (40)
Sudoku,Medium (40),1,DFS,True,0.0171,87,40,0.12,False,,Sudoku Medium (40)
Sudoku,Medium (40),1,A* (cells),True,0.0676,314,40,0.32,False,,Sudoku Medium (40)
Sudoku,Medium (40),1,A* (zero),True,0.0619,314,40,0.31,False,,Sudoku Medium (40)
Sudoku,Medium (40),1,A* (srv),True,0.062,314,40,0.31,False,,Sudoku Medium (40)
Sudoku,Medium (40),1,A* (mrv),True,0.0963,72,40,0.21,False,,Sudoku Medium (40)
Sudoku,Medium (40),2,DFS,True,0.0125,63,40,0.09,False,,Sudoku Medium (40)
Sudoku,Medium (40),2,A* (cells),True,0.0242,118,40,0.11,False,,Sudoku Medium (40)
Sudoku,Medium (40),2,A* (zero),True,0.0223,118,40,0.11,False,,Sudoku Medium (40)
Sudoku,Medium (40),2,A* (srv),True,0.023,118,40,0.11,False,,Sudoku Medium (40)
Sudoku,Medium (40),2,A* (mrv),True,0.0461,42,40,0.11,False,,Sudoku Medium (40)
